Event	ID	Name			Wwise Object Path	Notes
	82718740	Footsteps_Concrete			\Default Work Unit\Footsteps_Concrete	
	139523582	SkeletonDeath			\Default Work Unit\Enemies\SkeletonDeath	
	336396592	RobotDamage			\Default Work Unit\Enemies\Robot\RobotDamage	
	388143584	ZombieDamage			\Default Work Unit\Enemies\Zombie\ZombieDamage	
	557363152	ZombieWalk			\Default Work Unit\Enemies\Zombie\ZombieWalk	
	569750591	ZombieDeath			\Default Work Unit\Enemies\Zombie\ZombieDeath	
	618185232	Shuriken			\Default Work Unit\Weapons\Shuriken	
	637755025	MushroomStart			\Default Work Unit\Enemies\Babka\MushroomStart	
	750579203	ProsGEt			\Default Work Unit\Props\ProsGEt	
	791831159	Bottle_Fly			\Default Work Unit\Weapons\Bottle_Fly	
	929814083	WaspDamage			\Default Work Unit\Enemies\WaspDamage	
	962867917	Music_Fight			\Default Work Unit\Music_Fight	
	1010108969	PC_Grunt			\Default Work Unit\PC_Grunt	
	1179699643	BabkaWalk			\Default Work Unit\Enemies\Babka\BabkaWalk	
	1492731029	TrainRail			\Default Work Unit\Trains\TrainRail	
	1516434858	BellSignal			\Default Work Unit\Trains\BellSignal	
	1632574284	GooseDeath			\Default Work Unit\Enemies\GooseDeath	
	1639412583	MushroomBlow			\Default Work Unit\Enemies\Babka\MushroomBlow	
	1676031848	Footsteps_Gravel			\Default Work Unit\Footsteps_Gravel	
	1877847629	Door			\Default Work Unit\Door	
	2191159630	TitleMusic			\Default Work Unit\TitleMusic	
	2192199958	BabkaDeath			\Default Work Unit\Enemies\Babka\BabkaDeath	
	2425295945	EyeRoll			\Default Work Unit\Enemies\Eye\EyeRoll	
	2447298006	GooseAttack			\Default Work Unit\Enemies\GooseAttack	
	2669613969	PC_Death			\Default Work Unit\PC_Death	
	2776421058	WoodStick			\Default Work Unit\Weapons\WoodStick	
	2841215510	PropsUse			\Default Work Unit\Props\PropsUse	
	2878963457	GooseDamage			\Default Work Unit\Enemies\GooseDamage	
	3134521231	RobotDeath			\Default Work Unit\Enemies\Robot\RobotDeath	
	3239612673	GhostWalk			\Default Work Unit\Enemies\GhostWalk	
	3356078541	GhostDamage			\Default Work Unit\Enemies\GhostDamage	
	3405095521	RobotLazerAttack			\Default Work Unit\Enemies\Robot\RobotLazerAttack	
	3446858831	HubMusic			\Default Work Unit\HubMusic	
	3464526405	Goosewalk			\Default Work Unit\Enemies\Goosewalk	
	3607233243	EyeDamage			\Default Work Unit\Enemies\Eye\EyeDamage	
	3673656235	BabkaDamage			\Default Work Unit\Enemies\Babka\BabkaDamage	
	3722638038	Roomtone_InStation			\Default Work Unit\Roomtone_InStation	
	3786981691	WaspFly			\Default Work Unit\Enemies\WaspFly	
	3890691062	FightMusic			\Default Work Unit\FightMusic	
	4102728337	BottleBlow			\Default Work Unit\Weapons\BottleBlow	
	4168167072	Skeleton_Damage			\Default Work Unit\Enemies\Skeleton_Damage	
	4274615552	RobotWalk			\Default Work Unit\Enemies\Robot\RobotWalk	

Effect plug-ins	ID	Name	Type				Notes
	321062627	skeleton-dying	D:\FiVi\FiVi_WwiseProject\.cache\74\{74318ECC-E702-A586-EB19-7ED84D5B83FF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Skeleton\SkeletonDeath\skeleton-dying		11556
	323294137	Zombie-003	D:\FiVi\FiVi_WwiseProject\.cache\31\{319E283C-FDA9-F8A5-070F-661EACFDB688}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombie\ZombieDeath\Zombie-003		18309
	324611932	Babka_04	D:\FiVi\FiVi_WwiseProject\.cache\39\{394D556D-5030-B96C-8495-3D79D85895C9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Babka\BabkaWalk\Babka_04		28108
	327515928	TitleMusic	D:\FiVi\FiVi_WwiseProject\.cache\67\{6717B5E9-9A92-3CEB-E837-124E301E5B98}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\TitleMusic\TitleMusic		217448
	336371709	EyeDamage	D:\FiVi\FiVi_WwiseProject\.cache\A8\{A872CA8A-EF03-D5D3-01BB-13505361A252}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Eye\EyeDamage\EyeDamage		9992
	349985375	Eye-002_02	D:\FiVi\FiVi_WwiseProject\.cache\BA\{BAD6CFB3-1E28-7808-AA82-9D780F0FE286}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Eye\EyeRoll\Meat\Eye-002_02		127424
	356571249	HubMusic_4	D:\FiVi\FiVi_WwiseProject\.cache\E6\{E62FA96C-B993-F316-D7D1-991FD0AD2113}.wem		\Interactive Music Hierarchy\Default Work Unit\HubMusic\HubMusic_4\HubMusic_4		12032436
	356803206	GhostWalk-002	D:\FiVi\FiVi_WwiseProject\.cache\59\{592693B4-8056-5D21-B1D1-EE62DEC7E3B3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Ghost\GhostWalk\GhostWalk-002		228708
	361439100	Babka_03	D:\FiVi\FiVi_WwiseProject\.cache\71\{71708587-E6BA-AE4E-3828-3C9988102155}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Babka\BabkaWalk\Babka_03		32053
	398031995	Footsteps_gravel-001-005	D:\FiVi\FiVi_WwiseProject\.cache\15\{156AED04-0AED-0722-715F-9414AC54133B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PC\Caracter_Footstep\Gravel\Footsteps_gravel-001-005		6270
	400739410	Babka	D:\FiVi\FiVi_WwiseProject\.cache\43\{4307E33A-62A4-E665-039F-7EEA28F5307A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Babka\BabkaWalk\Babka		41759
	403407540	Footsteps_gravel-001-002	D:\FiVi\FiVi_WwiseProject\.cache\21\{21F433B6-236A-BA07-460A-FA786F37E746}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PC\Caracter_Footstep\Gravel\Footsteps_gravel-001-002		4979
	404756899	Mushroom_02	D:\FiVi\FiVi_WwiseProject\.cache\69\{6927A2D7-6F29-BFCF-7D01-CADAB344BDA0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Babka\MushroomBlow\Mushroom_02		7454
	406367627	RobotDeath_1	D:\FiVi\FiVi_WwiseProject\.cache\51\{514E9F76-CE12-D69E-692C-66DDA0F692C3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Robot\RobotDeath\RobotDeath_1		31472
	416472245	PC_Grunt_05	D:\FiVi\FiVi_WwiseProject\.cache\7F\{7FD0325F-E7BA-3A26-E47B-0D9E1C58462E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PC\PC_Grunt\PC_Grunt_05		7277
	419584302	Zombie-001	D:\FiVi\FiVi_WwiseProject\.cache\26\{26FAE38F-7CE7-1EA0-DAD4-5BAFF6AF6021}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombie\ZombieWalk\Zombie-001		56162
	423559820	RobotDamage_2	D:\FiVi\FiVi_WwiseProject\.cache\80\{80DF5DFD-BBEA-AE3F-24F5-45ACC602182E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Robot\RobotDamage\RobotDamage_2		9699
	427308035	Laser_4	D:\FiVi\FiVi_WwiseProject\.cache\29\{293C123F-EC3E-60A7-DCEE-92CE84B8A857}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Robot\RobotLaser\Laser_4		17887
	429783399	Zombie-001_03	D:\FiVi\FiVi_WwiseProject\.cache\0B\{0B7B7961-B4C2-46B9-EB4F-803285A47014}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombie\ZombieWalk\Zombie-001_03		87517
	434034930	RobotDamage_1	D:\FiVi\FiVi_WwiseProject\.cache\FA\{FAA27839-F4A3-43FC-2B29-813F274550AD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Robot\RobotDamage\RobotDamage_1		9699
	435517924	Zombie-001_04	D:\FiVi\FiVi_WwiseProject\.cache\EE\{EEE1780E-C96C-2617-6C60-F3D42ABDB8B9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombie\ZombieWalk\Zombie-001_04		87516
	436649916	GhostAttak-003	D:\FiVi\FiVi_WwiseProject\.cache\D0\{D007A226-7076-7B6B-D9BD-67AAA1387804}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Ghost\GhostDamage\GhostAttak-003		18556
	439489231	RobotDamage_3	D:\FiVi\FiVi_WwiseProject\.cache\31\{311A4E23-C1C0-EF62-4669-59194CC0748E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Robot\RobotDamage\RobotDamage_3		10586
	441889141	HubMusic_3	D:\FiVi\FiVi_WwiseProject\.cache\08\{08B3C7FD-0143-FD0E-526D-65419F7464B8}.wem		\Interactive Music Hierarchy\Default Work Unit\HubMusic\HubMusic_3\HubMusic_3		12032436
	452210749	Goose	D:\FiVi\FiVi_WwiseProject\.cache\32\{32D1F603-E4FE-1A48-450A-F45C6792BB30}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Goose\GooseDamage\Goose		4425
	477580726	Mushroom_01	D:\FiVi\FiVi_WwiseProject\.cache\DD\{DD94954F-ED08-D469-6D17-B192E46D47B6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Babka\MushroomBlow\Mushroom_01		7769
	483544645	Ambience, Residential, Living Room, Walla, Distant Traffic SND3546	D:\FiVi\FiVi_WwiseProject\.cache\A4\{A48DAD19-C65E-5711-291A-291480B422D2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Roomtone_Indoor_Station\Ambience, Residential, Living Room, Walla, Distant Traffic SND3546		124476
	490175287	Footsteps_gravel-001-007	D:\FiVi\FiVi_WwiseProject\.cache\C5\{C57084CC-7783-AA34-964A-8CF2BC3A5240}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PC\Caracter_Footstep\Gravel\Footsteps_gravel-001-007		5064
	495721798	Signals-002	D:\FiVi\FiVi_WwiseProject\.cache\C6\{C66742E1-6ED1-5A4A-196A-33D69A769663}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Trains\BellSignals\Signals\Signals-002		41869
	498661875	Eye-001	D:\FiVi\FiVi_WwiseProject\.cache\D5\{D5D2CFAF-EE76-211C-5EFD-65EF4409CE23}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Eye\EyeRoll\Roll\Eye-001		55817
	506401963	WoodStick_02	D:\FiVi\FiVi_WwiseProject\.cache\5F\{5FFE607C-9502-F790-7669-B22E44ABD060}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon\Stick\WoodStick_02		3679
	538922310	EyeDamage_03	D:\FiVi\FiVi_WwiseProject\.cache\2A\{2AFEAE70-E54E-FB8C-E0A9-C3F872AD922E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Eye\EyeDamage\EyeDamage_03		11289
	539754862	Zombie-002_01	D:\FiVi\FiVi_WwiseProject\.cache\3D\{3D67CD57-E347-3CDA-EF10-4DC33F52A738}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombie\ZombieDamage\Zombie-002_01		8948
	543469489	Goose	D:\FiVi\FiVi_WwiseProject\.cache\11\{1129D930-1817-5E93-C606-81810E4BBB58}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Goose\GooseDeath\Goose		13329
	555152150	Shuriken	D:\FiVi\FiVi_WwiseProject\.cache\BE\{BEB8DF3A-6C61-9071-F11B-C326BC6F9984}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon\Shuriken\Shuriken		6398
	557076928	WoodStick_01	D:\FiVi\FiVi_WwiseProject\.cache\36\{3653B3C2-3614-7748-E8E8-0769140FB99A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon\Stick\WoodStick_01		3300
	557857482	GhostWalk-001	D:\FiVi\FiVi_WwiseProject\.cache\36\{369D5248-2039-AC0D-AE25-07693A8F6366}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Ghost\GhostWalk\GhostWalk-001		152530
	562417601	Footsteps_gravel-001-008	D:\FiVi\FiVi_WwiseProject\.cache\29\{2945303A-BFBB-EA50-A772-17A5171A6937}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PC\Caracter_Footstep\Gravel\Footsteps_gravel-001-008		7098
	566027597	Eye-002	D:\FiVi\FiVi_WwiseProject\.cache\26\{2613D2A2-01B9-DD49-2019-463305CECD7D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Eye\EyeRoll\Meat\Eye-002		248602
	571256128	Footsteps_gravel-001-006	D:\FiVi\FiVi_WwiseProject\.cache\9F\{9FC3AAFC-E374-E9B2-5C90-03191DB5E058}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PC\Caracter_Footstep\Gravel\Footsteps_gravel-001-006		6041
	580225198	GooseSound	D:\FiVi\FiVi_WwiseProject\.cache\D4\{D4097CAC-8D96-34B8-E547-9D5249B8A5CB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Goose\GooseSound\GooseSound		46495
	583294126	Mushroom_01	D:\FiVi\FiVi_WwiseProject\.cache\DA\{DA255382-5DE4-363C-778B-15621DAE7824}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Babka\MushroomStart\Mushroom\1\Mushroom_01		29037
	584105805	PC_Grunt	D:\FiVi\FiVi_WwiseProject\.cache\7F\{7F73EA2E-6DE4-84F1-F055-9CD6CEC8AF1B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PC\PC_Grunt\PC_Grunt		6726
	585784865	HubMusic_1	D:\FiVi\FiVi_WwiseProject\.cache\6D\{6D5ED0A1-2535-EB76-0286-C99BA90DCF73}.wem		\Interactive Music Hierarchy\Default Work Unit\HubMusic\HubMusic_1\HubMusic_1		8921144
	594650370	WaspAttack	D:\FiVi\FiVi_WwiseProject\.cache\38\{382C8E4C-F7C0-29C4-A10A-0BFCF6965907}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Wasp\WaspDamage\WaspAttack		11411
	595724863	Creatures, Humanoid, Zombie, Male, Death Groan SND22546 3	D:\FiVi\FiVi_WwiseProject\.cache\74\{745DDC55-3A4C-C061-CE23-9D907381FEA4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Skeleton\SkeletonDeath\Sklt_Groath\Creatures, Humanoid, Zombie, Male, Death Groan SND22546 3		17450
	596391613	WaspFly	D:\FiVi\FiVi_WwiseProject\.cache\C2\{C24B84FA-8FF4-5256-1CC9-B8F64C1715ED}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Wasp\WaspFly\WaspFly		60661
	603136350	Goose_03	D:\FiVi\FiVi_WwiseProject\.cache\26\{2647862F-3D8B-BC74-3907-192363B8F72A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Goose\GooseDeath\Goose_03		19598
	611662682	PropsGet	D:\FiVi\FiVi_WwiseProject\.cache\9E\{9E11023B-0ECA-A015-D1B6-60FFEB771678}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Props\PropsGet\PropsGet		12119
	612546468	Eye-001_01	D:\FiVi\FiVi_WwiseProject\.cache\A4\{A4A0C1E3-9F95-C70E-8D1E-89C17C65BE61}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Eye\EyeRoll\Roll\Eye-001_01		44807
